CustomerID,num_transactions,total_order_value,days_between_trans,repeat_share,dog_share,avg_order_value
ruu963,401,19338.370000000003,1.81,0.927308634461268,0.8033813003827024,48.22536159600998
qkc114,400,18786.83,2.0,1.0,0.7203423071370489,46.967075
wbv360,400,15607.220000000001,2.02,1.0,0.7366307982432032,39.01805
ouy139,399,12923.61,2.23,0.7415994395211171,0.724634734766111,32.39
lhg409,399,12668.25,2.03,1.0,0.4697371966499143,31.75
iap848,400,12320.0,1.9,1.0,0.782872649662208,30.8
plw301,399,12221.37,1.86,0.9720718809291669,0.7597180600705249,30.630000000000003
eos839,401,12218.47,1.97,0.9750470277975252,0.9802769678422512,30.47
waj942,399,12177.48,2.24,0.9183821917995716,0.8400980913039647,30.52
cai871,399,12133.59,1.67,0.7476989168578384,0.7415946211620961,30.41
otq785,400,12024.0,1.25,0.5989160915469329,0.7286882878686464,30.06
xrm799,399,11946.06,1.9,0.6609756824045838,0.974128930686128,29.939999999999998
isq179,400,11896.0,2.0,0.7934700573622134,1.0,29.74
xeb570,398,11852.44,1.85,0.8205132403662302,0.905667827567791,29.78
yqz108,399,11850.3,1.95,0.8233665730460927,0.9404380007177178,29.7
blo689,402,11810.76,1.4,0.5729526555171638,1.0,29.38
gaj214,401,11793.41,1.86,0.7747142486031862,0.7810216158804066,29.41
hwa313,400,11788.0,1.73,0.4633518391704916,0.6275733848943108,29.47
gfi759,399,11786.46,2.08,0.9685604382521562,1.0,29.54
drr536,400,11772.0,2.14,0.9265619953089552,0.521281657037104,29.43
vlq320,400,11748.0,1.66,0.8163399093898532,0.9699512915856487,29.37
jgd607,398,11744.98,1.95,0.5240745535248723,0.7595622412507651,29.509999999999998
wov009,399,11738.58,2.1,1.0,1.0,29.419999999999998
kft529,399,11690.7,1.8,0.790107827267684,0.8930734388866133,29.3
ssm882,401,11681.13,2.13,0.8460518660241471,0.5072540743157916,29.13
rec654,399,11678.73,1.51,0.7126457509396655,0.7424052373039152,29.27
qwm212,401,11677.12,1.72,0.9799516753101616,1.0,29.12
lgz898,400,11664.0,2.15,0.8855032803914894,0.8202662854533257,29.16
ccu032,400,11648.0,2.04,0.7225780785564478,0.7409847852740812,29.12
oue602,401,11637.02,1.89,0.8731146080295231,1.0,29.02
ygn685,399,11626.86,1.91,0.966758783167912,0.3881275604524505,29.14
lyi728,401,11600.93,2.13,0.6252607056902737,0.4661370952005902,28.93
zqb573,398,11585.78,1.81,1.0,0.7610247240750984,29.110000000000003
ird145,399,11582.97,1.83,0.7992894189699884,0.8741577181479231,29.029999999999998
vjr595,401,11580.88,2.05,0.6586265723186372,0.8390803154102007,28.88
noa823,399,11578.98,1.98,0.752849702581376,0.8291429098944588,29.02
cvg851,399,11574.99,1.98,0.6615248717469425,0.7228680415542997,29.009999999999998
wxw055,400,11564.0,2.12,0.5866070425138208,0.714384261313998,28.91
