CustomerID,cluster
vnz207,6
fpq115,6
cys256,5
ast759,4
nks402,4
sex004,4
rfz885,7
gvc396,6
djx688,6
lqm505,6
jcy681,5
mnv160,7
lhp585,5
ttu965,5
byv564,6
rsk815,7
roj043,5
vhl110,5
zqs251,6
fvw462,7
msw720,5
kwm384,6
axo510,7
qpx664,5
jtr849,7
sqe380,4
kio572,6
ttd596,4
srj153,7
lis694,7
qes963,7
mmv969,7
ysf518,6
bqe431,4
sws354,7
wau614,7
jar790,5
ajp865,4
msg134,5
snm338,5
qot811,7
ptj016,4
olr436,5
gss787,6
hhy285,7
zup904,6
bgz422,4
syr055,6
xsu566,5
kef115,5
lig252,7
tuh674,6
nro999,7
uii221,6
mor576,4
nqe751,7
nji302,5
vwx704,7
grk012,4
nxe821,4
ipw025,6
eqm392,7
rmx386,5
ahx695,5
okc644,4
yry524,4
rsw705,5
tes568,4
ehx933,5
qvb540,7
toy525,6
hkl337,7
ksc539,6
jxb794,6
jmm080,5
rqp915,4
eac040,7
bqx292,6
rgt317,5
uvs810,7
ske861,6
ike517,6
ssq627,6
ncm787,4
geg767,5
ygp122,5
hvd590,4
xdl828,7
ahd529,4
qlp751,6
ksw972,7
mau644,7
twh516,4
dno786,6
ucb534,7
ikg538,5
qzw379,6
gjn788,7
kbq178,6
vuk315,4
rrg161,6
sra773,7
ckf113,4
ish008,4
baq720,5
lit283,4
fux232,6
vix462,4
rpg506,6
wpj084,6
whk924,6
dnh983,6
ttx719,7
xdw333,7
juo407,5
fsb329,5
swg151,7
vzq659,5
xhy577,7
ouq524,5
fyi812,5
mdh724,6
mhy536,6
xso422,6
nku921,5
mob124,6
gsr776,6
qfs488,7
jzl367,4
uit260,5
kbj884,4
arq199,4
gvn584,7
ebc436,7
jaa636,6
mpp066,5
nph353,5
tmt362,4
ysx431,5
mzv942,5
hzu635,4
krn490,7
aps541,6
kpf313,7
qed218,4
lfb099,5
cgs162,7
yjt180,4
yfw733,5
yqv969,5
ukt978,5
ufp669,5
npb568,7
pbk499,5
jzf549,6
ysf730,7
sql129,7
bfq187,6
nvb093,4
iem602,6
xtq990,5
rdo590,7
uxp442,4
zvt615,7
gwo927,4
dia915,7
tcn559,4
evz550,6
jam938,6
mlp586,4
njx575,7
qpo941,7
nql828,4
efy262,5
mmz727,5
afl239,5
ujb119,4
bbx982,5
ptr215,4
uyu938,6
kie160,6
dnq925,7
nbi839,5
ckq891,5
tnc754,5
nji602,6
czf946,6
jwt927,7
qry686,4
sze042,5
mkh026,6
lui567,4
ggl553,4
don327,7
blh087,4
upo038,5
lcu375,6
lat014,4
mua329,5
piv625,4
csl166,4
eul637,6
lvl626,4
yms488,6
oez218,7
fcp800,5
eom727,4
vpj435,4
uyq247,6
qqg401,6
kvq606,5
ost921,4
kgr984,5
fnm383,4
tyw136,5
lbx354,7
anx051,4
gdq167,6
fcj941,5
inb592,4
njl056,7
izp188,5
zvr763,6
ivu855,7
szl640,6
ciz102,6
agl656,5
ovo225,7
iqc404,7
kil542,7
uvm408,6
abl541,6
bhp289,6
qht841,6
tsp030,4
tdt464,4
ykg930,6
xzs720,5
loy217,4
bnn223,7
rxz740,6
wxj497,4
sxw226,7
yzr980,7
dtb332,7
nvh853,6
dak217,7
pkv906,4
ika619,5
nzc038,6
roz620,6
koc234,4
opz108,7
lku017,4
dbs357,5
jpe830,4
zwp972,7
nxp607,6
xdt087,7
hmn237,5
hfx658,4
hai364,4
mmd348,7
jur029,7
amd049,7
jdh344,7
alx811,7
zjd045,5
uky153,6
gbe077,6
adw654,4
ccy416,4
wwc328,5
xtl149,4
gjh926,7
iel114,6
ltp263,6
mrg504,5
vfc203,5
cpc789,5
vje717,5
nye042,5
ahn405,6
wxv725,7
gtq320,7
kzg033,6
ywu811,7
kxy380,6
lxz654,5
hdn385,7
smn381,5
lny585,6
hks853,7
blf087,5
apy489,5
bpq120,5
lez746,6
ciq798,4
mmj836,6
yrf819,4
gxp259,7
nmy895,7
ahr558,7
qjc470,5
pba898,7
ofy701,7
wrn085,6
wog060,7
nvd807,6
yyh208,4
tuy470,4
jkk918,4
jfq419,5
mrv127,4
xxu593,5
eie852,7
fna856,6
pqj225,7
bos291,5
yzt030,4
ndg808,4
uqq026,7
ysy365,5
qoa231,6
luk888,7
xqj155,6
zck008,6
dtk860,7
qqz670,4
arm410,4
zfg955,6
oej876,4
ddm626,7
mhw261,4
yzd574,5
gxk108,6
gxc950,7
gxs388,7
sxb457,7
eot886,5
yfi783,6
yhu478,6
mzf812,4
bso959,5
udj736,7
fqk893,7
nbt832,6
sgx951,6
fmd006,5
suk912,5
srt876,7
lwi239,5
fqw902,6
lrm529,7
shc749,7
ene673,5
cjk371,7
gmq225,7
ljc898,4
wej968,7
cea200,5
jzr879,6
sqz973,4
zmc884,4
cok693,6
ljq115,5
xwc608,7
hyg486,6
fxw907,4
pud308,6
pnt893,6
xwb704,4
art449,4
nnp058,7
dth523,7
bsa880,7
woc177,5
asq501,4
qfm433,7
gez093,7
bye818,4
jzm204,7
utu574,4
iku054,6
pos169,6
rqb120,4
lqb528,7
atv582,4
wam499,4
ejt426,5
yfa611,7
lkj698,4
dxh675,5
mbv240,4
mvj376,7
jcj397,6
wlr166,4
efp250,6
ejd726,4
bio613,5
vtj980,6
tty230,6
qkk326,4
hww918,7
sre977,5
knl971,7
tyk548,4
tcy903,6
nik829,6
hlu157,7
ttm667,5
apt033,5
nne398,7
lfu359,4
ktf031,5
wrm948,7
lkt393,7
gvx131,7
irb235,4
fay812,4
xth481,5
mcy156,4
suk256,4
oqr373,7
ywl358,7
pes873,5
sdk510,4
lbd365,4
xmn296,6
efi806,4
atu897,5
rrv839,7
wer524,6
rea227,7
xlo205,6
euh150,7
jpe581,4
mhi830,4
fah180,5
vmt968,4
bnl731,6
rxg170,5
xwg108,4
wuv374,7
klc207,4
nmx522,5
zet097,7
ofn895,6
ual842,6
bpo589,5
udq600,4
sji299,7
chz712,6
ybx361,5
jcy773,4
pgs835,6
uut743,4
jxx235,4
atq263,7
rwo476,7
lku420,6
mvt308,4
zfd035,5
yxk228,6
gld892,7
bya741,4
tix349,4
cbf264,7
snz685,6
owi466,6
hvl079,5
jgh845,5
nes626,7
nfn977,6
qok502,5
ltk939,6
chl124,7
hiu548,4
bts397,5
vsc894,7
hlh448,5
ess850,6
nse559,5
ncj258,7
ijs951,7
myl469,5
rlg749,5
mun245,7
ffu702,5
rva849,4
esg142,5
iyw164,4
djo742,5
yha935,7
bqj963,7
vta765,6
jaj731,7
udw310,6
xgr950,6
umd901,6
fbe546,7
phb981,7
mxs981,6
sys698,6
gfi514,7
btv063,4
auj322,4
axh927,5
huo525,5
gan663,7
kru074,5
pla856,5
oys585,6
raz692,6
zxs780,7
gay557,5
xjz882,6
etn562,4
wup746,7
fjh084,7
qip461,6
kel300,5
bqd503,5
yon504,5
erd914,6
xft607,4
oak149,5
ldu858,6
ttm033,4
cxb536,6
drk343,6
ayk461,7
wnp826,6
skn624,6
los241,5
pzn510,4
xnt524,4
zgj821,7
xmt937,6
lof424,6
upe690,5
oem521,6
lzx059,5
wla885,7
dms400,6
dyr208,7
xaw622,7
hqs456,7
pkr781,5
qmj965,5
gjb383,6
vwb648,7
obl214,7
fvc582,6
hcb454,6
vgg571,5
vbe129,7
zaf195,6
osr142,4
anm762,4
evm837,7
woe598,6
qla243,4
fbw072,6
snq013,5
vnn561,5
pgp117,5
ovd121,5
cry383,5
sjj721,4
xgv196,5
kxz124,6
sja069,5
mqz962,6
chv455,5
gbc262,7
llh724,7
rkz693,5
caq333,5
hlr438,7
cwk988,5
evf972,7
bki033,6
mxi837,6
hdx201,6
moo281,7
dva987,7
dub867,7
xau308,5
irw351,6
ics173,4
mjb960,7
zbo650,6
jcx575,4
mzz594,4
sbb524,7
xfa586,5
vfh498,5
sof006,5
epx090,7
syx559,7
pzg891,6
qln877,4
gtv917,5
zlk175,5
drq456,4
rds075,6
aco638,4
ypt140,6
dps967,4
ifb692,5
lht328,7
rtl207,6
vey938,5
xhc615,7
dqk485,5
xzw917,6
ttf806,6
kqk803,7
rum318,7
cdb216,5
see357,7
cox684,5
htj058,4
dqg569,6
uyr417,7
jcp301,7
nuf482,6
zzn173,4
hkx570,6
qlk168,5
war946,4
app153,6
mto218,6
znb013,7
jmp829,7
uwy786,6
lxx956,4
cqu633,7
hxk450,6
akj636,7
mwl740,7
jgp693,7
ams522,6
fso851,7
sgr029,6
ijt658,6
xyk007,5
wfa836,6
axn042,4
ihs023,6
wvy474,4
syk393,5
tmo560,5
inr258,7
pgc985,7
lmw320,5
mlf732,4
cfp857,5
sgh150,7
kvd869,4
lpq240,6
oil776,5
coc236,7
qkf168,7
nur869,4
nbp137,6
gzk330,5
prx264,6
ixp586,6
hho457,7
vvc911,7
pug725,6
ubz675,7
qkv914,7
gcx673,4
fax948,7
usb539,5
pqp477,4
tmi279,6
bfw550,7
fkd847,7
cap118,6
lap402,6
fjk837,4
gui290,5
mpu803,4
mam475,5
cqb882,4
tsd570,7
xdq620,5
fyc998,7
ukk084,7
zof179,7
ppq177,6
gro074,7
eev624,4
tgd794,6
dsa431,4
ofc947,4
mpe881,5
hmj586,6
sho542,5
qdq842,7
eby924,4
cai528,4
gcd317,5
izr449,4
ywd282,7
fog272,4
aqh288,7
doa613,7
kee124,5
hoc035,6
kwh816,5
gbk066,5
cww089,4
pqv078,5
pnj785,4
sfb868,6
nme480,5
xkx070,5
kfa792,6
wdf586,5
mdb311,4
uoc827,6
zor366,7
kaz983,5
wqu550,7
zkc047,4
xlf251,5
bse929,6
rkq651,7
ubw521,6
lrv297,7
bnu788,6
chm268,5
jcy741,4
wxw750,6
yib361,7
vxk024,7
wpc336,5
elx904,6
vwh959,5
qzx032,4
qmg197,6
asr681,7
yac606,7
jrh040,7
jmj813,4
jdi290,4
oij158,6
ziy885,7
qwm561,4
hph709,4
vdm358,6
eoi059,5
jvn772,7
zrs307,7
fmf289,4
opa544,5
iyu395,5
ejw567,5
sot516,7
udb200,4
ulc076,7
bol060,7
jkt439,6
kcx863,6
trh868,5
mlb069,7
olq342,5
dnq980,6
yge470,4
zji515,7
yxh497,4
pus039,6
rwg816,6
alw188,6
fgc791,7
icz004,4
rgb983,6
tkv509,5
dsp700,7
jhb864,6
gjh119,7
jnm590,6
vxk762,5
ldk576,7
fys563,6
tnc412,5
qtg716,5
kpe476,5
jkf061,4
kdk043,4
ook855,7
cvu372,4
sty228,5
bdi107,5
bwa003,4
tcx828,7
hmk011,6
ayw695,4
ans635,4
gba574,6
lra013,7
kuc537,7
bkd284,6
iwq128,6
yvl640,6
mje474,7
tkd669,5
zca037,6
ntg566,5
fwn086,5
bxi941,5
fxo134,4
vtp840,4
moe606,6
yhw227,5
dnj058,5
alv983,6
vib219,6
nbf028,4
hfv290,5
adp129,7
lvi291,6
gqz145,6
feh886,4
zjx641,7
hxb243,5
nky947,4
nlh964,7
yli980,7
diy323,6
uws199,7
cyc779,6
ulr488,4
oca602,5
xeo087,5
hib703,6
bqx278,6
yjw443,4
vmv783,7
jmd755,5
bru223,6
zoz718,6
gop250,7
fty214,4
coz323,7
uff455,7
dbn932,5
afq523,7
olt245,4
qaj332,6
ucj250,5
ods744,6
cci412,7
siu007,5
gxr008,5
xkl634,7
hrc034,7
zin542,7
jok644,6
jio316,5
jsw677,7
kiq500,4
ykj721,4
aiq146,6
exi422,4
aqr090,7
gef865,6
rsf810,4
use389,7
jhv863,7
leb903,7
etm323,6
qmv618,4
mjl357,4
mzp472,5
hvk896,5
rmr327,5
xrv715,7
gqz429,7
jgr790,7
oav317,5
lxv864,5
ein403,5
tam500,7
fdw735,5
xiv634,6
tmd805,6
ysx488,5
fxa175,7
zfj882,4
hya282,4
zqg166,6
isc215,5
iyv383,7
vhf897,5
zse580,6
vyt690,6
hua106,6
agz956,4
cfi677,6
egb162,4
jza057,5
mwd461,5
jff857,5
mzm650,6
idj944,5
miy545,5
wix039,7
ofn847,4
zbr338,6
pjw188,5
tyr287,7
hsq560,6
mdi227,7
auf336,6
kdt268,6
pxt989,6
eyt469,6
jup710,6
nqt088,7
nax566,4
euu623,4
jpw330,5
ujd449,6
tzw056,5
hzi143,5
bbe896,6
xvi514,5
wii398,5
mlw576,5
ttc860,5
ylc032,6
ksl238,4
kqx452,5
hxl835,7
bgi281,4
ynq199,7
uwr374,5
psg750,6
qij327,6
gfn597,4
kny848,5
ijj635,6
nws159,5
tlw856,6
fty084,4
iow092,4
yve581,4
ibe853,5
xpm670,6
ecr446,6
hfn548,6
voe837,7
wbm056,7
bth496,4
jre100,6
fvx876,5
ube420,6
qix115,6
nrg089,6
req522,6
kyf712,7
kbg316,6
two921,5
tfr973,4
mhz422,4
trd260,4
pmz490,4
urg314,7
yde281,7
ybb474,5
rta943,7
hxp046,7
ojv730,6
oel964,5
oti379,5
ean874,7
rhp251,4
jmr311,7
jpd779,7
was542,6
deq437,7
atc137,5
bht086,4
tjh102,7
xzd650,4
ley246,6
oyw904,5
wgy107,5
ntf176,5
orl328,4
may721,4
juk471,5
rio879,7
tph921,5
isz781,7
woq156,6
gmm122,5
skk595,6
ccw751,5
btl659,5
oqr470,7
gwx825,4
ruq213,7
vuy885,4
qis280,6
mbh766,7
kra030,6
ajh894,5
fwr395,6
omn698,7
ovj030,7
llw148,7
fxn330,5
wnp945,5
lbl855,6
jds471,5
eiu368,6
npp383,4
kwx995,5
kgo708,4
hvw954,7
xtb416,5
pgv800,7
acf547,7
tii348,7
mxj409,6
plj418,6
avo130,7
cvy656,5
yxc422,6
kzk178,7
sbb173,7
dxm743,4
dnc054,5
gjz710,6
ltx400,5
mna189,4
rxf156,4
tdb141,4
pgg177,6
wbn940,4
iwm201,4
tnq354,4
gnu466,5
hdh728,7
rca258,7
vqt167,5
hnx723,7
aoo649,5
zkr945,5
mqr429,6
tth718,7
dih620,6
kmf211,7
qbt071,6
dbr780,6
wmk153,5
bqk125,6
gdj596,4
fwe136,5
beh551,7
xfw593,6
nvk944,6
hye304,6
byg450,5
iiz606,7
ikq918,4
kls962,6
sbl958,5
qcm394,4
rjp944,7
gwf404,6
srv919,5
ied114,6
kbg308,6
qtc437,7
uzn695,4
qvk219,7
pft309,6
stz710,5
ptk909,4
izz398,5
mbs246,7
alk513,6
fwf457,6
wrv896,4
ayf483,7
gjb343,5
pbk157,6
ldz797,6
cdp188,6
nmk793,5
hiy331,7
jer722,7
unn244,4
rpv664,6
lhy437,6
sla784,6
gpp546,4
qbp791,5
dxm874,4
kfy968,4
xdj984,4
vbj404,6
usm805,6
deh622,6
yre399,6
gdn447,6
cka631,4
ugj467,6
erz467,7
igx439,7
jmk387,6
kqv023,7
xqy215,6
psm483,5
mgk104,7
zdq811,4
hpd896,4
fbu079,7
iam680,4
onx864,6
eaa035,4
tct456,5
epq583,6
vrn890,5
egc928,6
tzj808,4
yqb169,4
jbe555,4
drb673,7
pkb880,5
pcf581,6
uen457,5
rsu436,7
fwa786,7
jzf974,4
vql943,7
iki414,5
brt316,6
vnt809,7
hlc999,4
fpc060,6
cfj255,5
eqx841,7
lnr250,4
map195,6
gqv128,6
yur556,7
wym847,5
dam604,5
rbi548,5
eho851,5
qqs744,7
krc290,5
hhy233,6
jte208,6
fzi228,5
bnu524,7
mkp843,4
wej264,6
nwa463,6
gxi462,5
ttv687,5
tdk037,5
ldj261,7
kxf980,5
tle334,7
gva621,4
qzs646,5
ejy177,4
lfr552,7
lzx104,5
xrr001,4
xyr371,5
mha982,7
goy104,6
wvl041,7
ynr735,4
pom540,4
yps681,6
kac358,6
jgd591,5
upi504,7
sfh047,6
ldl935,6
iwt256,7
hef851,7
swa059,7
nvk832,4
sal142,7
kfg058,4
snr877,5
tbj251,5
srn525,7
srr868,5
wgz924,5
qgk742,5
slh007,7
wqp841,4
fjr508,5
fgq530,4
erb296,7
agw735,5
njf244,7
gna233,7
pjh691,7
vvf720,5
lac774,7
dbd252,6
xcl169,6
onk752,7
nuw151,5
ogq966,5
aox994,6
cif618,4
lnf436,6
ihv514,5
dqk254,5
egd113,4
uvx148,7
qah013,6
lss481,5
ijh814,7
ltx102,5
wxo218,5
xrx422,7
jmd601,4
zzy125,6
tgi648,6
opo773,4
mui361,7
ult399,7
xkb820,5
mcs705,7
iin710,7
xvu894,6
dbn390,6
wye412,7
zzx981,6
tdf540,4
gsh667,5
lrt691,7
lkc010,5
owl547,5
xpy056,5
odw361,7
grf956,4
ikn070,5
bme030,5
ifx886,5
ztq605,7
gqw129,5
zoq070,6
jdl920,7
rnn673,6
mth991,7
nxp735,4
knq099,7
eqw058,7
nmr840,5
umt574,6
apk625,7
wxx849,6
fnk228,5
peh628,6
bdy548,6
ktd220,7
ixr792,4
cgj174,5
bxn048,6
ksk928,4
vhg559,6
oju375,6
jlo089,4
wur691,6
gcw398,5
qtb596,4
tbo520,6
vdl977,7
gre239,7
spz944,7
laq391,4
kkg480,4
zed026,4
yax686,5
lts310,7
jli429,6
oza842,4
ufe715,4
xzc686,6
dti479,7
ihq984,6
mwl276,4
apz878,6
hmv499,8
vnh880,8
may249,8
ihg643,8
vjh693,8
cdn132,8
tnz114,8
rda520,8
vym612,8
bpw151,8
wry451,8
mhq326,8
icp407,8
ixr714,8
gle375,8
wmi404,8
qbo451,8
rey006,8
yrf992,8
tuv718,8
siy390,8
oob348,8
jxy082,8
nvy568,8
ljt318,8
wun482,8
dge222,8
apf422,8
iol640,8
mkx551,8
zlk694,8
kez169,8
iwh271,8
hdk153,8
elz179,8
tod988,8
bvm875,8
uuj523,8
xoz392,8
rav379,8
cqn629,8
tls017,8
ghd752,8
goc127,8
duj481,8
ayw453,8
iyv192,8
vyv510,8
lpa299,8
rqc927,8
xxn355,8
zsh925,8
hix848,8
xjb099,8
rar369,8
ydm453,8
fbw478,8
txt793,8
ycx518,8
scu568,8
kli728,8
htk269,8
hhv673,8
civ309,8
jyk305,8
jac090,8
cuu283,8
btk919,8
ihy346,8
aam827,8
fdj489,8
zja984,8
ola937,8
bhu944,8
tqr573,8
deg538,8
aoc504,8
zzd959,8
mul164,8
mzw739,8
zvy166,8
bnd336,8
yyd063,8
tgi804,8
haj654,8
fxx125,8
iog503,8
ieo394,8
gbj376,8
drw148,8
kru643,8
doe685,8
pqw749,8
pix222,8
bmq420,8
loj104,8
oji920,8
whn560,8
ljl238,8
tuz438,8
nqr687,8
mva243,8
ews071,8
nva492,8
tra337,8
mfj915,8
eez328,8
bqa894,8
bue224,8
oor108,8
eny712,8
wbv451,8
kjv662,8
vdc580,8
xjv853,8
fwj631,8
aei356,8
nis501,8
osz340,8
tyd314,8
eyv672,8
wbh041,8
trl480,8
nth959,8
jrh895,8
ikm325,8
tju353,8
lhw654,8
ryx713,8
rhq091,8
zqi073,8
ayb937,8
fok841,8
gif565,8
bta509,8
tkf854,8
hvm753,8
oah797,8
rpn921,8
hql797,8
vom818,8
msm250,8
lqa597,8
qgc002,8
qyi329,8
ssd304,8
mus371,8
jfq562,8
osg407,8
tof310,8
aen654,8
ati981,8
gqh711,8
hho000,8
sws606,8
sch718,8
yme702,8
vwe908,8
gds195,8
qtu272,8
vlb216,8
tcz387,8
lsd367,8
tqd309,8
gbg511,8
qzs346,8
wpi771,8
ehr692,8
rsk925,8
bde459,8
qck971,8
zqo887,8
sdc008,8
cuj190,8
osg452,8
vqu317,8
xjb935,8
mjp655,8
fux340,8
wtt384,8
rzq216,8
vjv046,8
erh178,8
ede551,8
gqb949,8
lcx477,8
edj954,8
bvj354,8
tcp787,8
tuf591,8
zeh745,8
ner601,8
hqj084,8
qgi452,8
egf321,8
wah811,8
xsu261,8
vjp570,8
chu725,8
aov885,8
mzf770,8
gtu875,8
xha537,8
fij621,8
wfi583,8
ryv299,8
cla398,8
csz803,8
rna511,8
ulk479,8
vzi093,8
rxf616,8
elj487,8
sfh822,8
hgl847,8
opf114,8
zaz899,8
llr889,8
yzf029,8
ahz435,8
lah811,8
hlw726,8
idi354,8
ars085,8
srl431,8
zby239,8
bco883,8
gpi410,8
vpl202,8
xoe682,8
gce432,8
czm453,8
znt959,8
bow343,8
ssa349,8
foe073,8
xqc029,8
toh037,8
uwc641,8
dqj303,8
hkd682,8
ino983,8
qlb376,8
ora887,8
sze544,8
keo926,8
hat867,8
dpi670,8
jyw075,8
tkc710,8
qsb119,8
ypd291,8
kcr643,8
yga501,8
xrf472,8
ocz996,8
gec476,8
xxx405,8
fbc740,8
fzi700,8
yms664,8
wgn593,8
glb216,8
alc756,8
uqr180,8
nlv093,8
tll286,8
myt321,8
wco037,8
sto655,8
cjs407,8
ktz182,8
djz702,8
nwg813,8
yfi861,8
bum298,8
mhe630,8
tbt604,8
lxf540,8
odt143,8
fdv913,8
xoq554,8
toy239,8
srh856,8
mgn022,8
gnp075,8
lyn804,8
ghn055,8
mkd968,8
lhb231,8
wyl925,8
dny712,8
dkb920,8
cgp191,8
iac888,8
xgv895,8
hdh567,8
vjw785,8
ote540,8
nga663,8
nba597,8
ieg080,8
mdz287,8
szo204,8
roz425,8
yhs210,8
fqp036,8
mgf412,8
xxj519,8
gwj134,8
vxi682,8
feu156,8
kcy771,8
wkf591,8
dtf594,8
jxb904,8
lrn164,8
aey182,8
zir746,8
quf555,8
kdx950,8
wbj544,8
sez801,8
nhy056,8
xco074,8
zqq546,8
wzk287,8
rgi237,8
ire059,8
cpy109,8
voo682,8
wkb032,8
qmd906,8
mle524,8
ecg090,8
fau971,8
pyh935,8
gor512,8
wfu874,8
bli973,8
ncw207,8
qjq382,8
zrf400,8
lyj593,8
byg809,8
sei223,8
hne303,8
ebx363,8
ndt582,8
tmk904,8
cnd079,8
ylv941,8
igk913,8
unn916,8
tlq290,8
igl589,8
wmy287,8
cda550,8
ukb548,8
yfi326,8
duw319,8
urb054,8
ypo905,8
fed920,8
yat300,8
wjd420,8
xqq915,8
lnm769,8
wnz328,8
gze039,8
xov026,8
xyg771,8
abj916,8
ezw406,8
iab711,8
jsu637,8
uhw990,8
adb969,8
bxl247,8
igc117,8
tbb297,8
odw716,8
dux077,8
eta245,8
vlv635,8
gjn133,8
ufz380,8
lue746,8
mjp542,8
fuu661,8
tot646,8
kdy421,8
dcc908,8
aag267,8
snx212,8
rnj815,8
tis002,8
juy449,8
zkd974,8
plu028,8
yem940,8
ckh147,8
wrj806,8
jrq752,8
sut959,8
xkc082,8
nvd831,8
hhg241,8
vql006,8
udg013,8
uzo489,8
dbk944,8
ymf522,8
pcw065,8
hqw801,8
sqq581,8
joz683,8
uzf302,8
hqb295,8
vcq953,8
vrg209,8
hen685,8
ciz877,8
weo030,8
acc216,8
nkf185,8
ehu998,8
ngx469,8
xon895,8
now322,8
xbe410,8
bkk811,8
alc560,8
wox938,8
lhg871,8
cno586,8
ysf163,8
ynm683,8
ikz761,8
kbr333,8
zvy741,8
dee090,8
xny971,8
vcy451,8
ico069,8
gnz151,8
jiz227,8
mdd746,8
tgn820,8
oke353,8
oiv378,8
lpo698,8
pbp141,8
rta317,8
hoq387,8
maa498,8
vsz114,8
dhw076,8
egn483,8
xma894,8
fyk445,8
vtb503,8
fjz567,8
hei797,8
krb489,8
nfe234,8
ogm091,8
gpj135,8
ahe182,8
lpe600,8
omy602,8
ekb202,8
bui263,8
uge436,8
cop424,8
svy209,8
kvd324,8
euv659,8
ilq544,8
pqe440,8
gai196,8
vkk528,8
shj976,8
lzs390,8
rsq080,8
ker832,8
tyw993,8
ygh077,8
noe113,8
buo670,8
aec800,8
zce222,8
fgv491,8
tgw596,8
dus077,8
nbu654,8
odr599,8
yyg825,8
mtx244,8
tfw210,8
lbg013,8
fcn739,8
alg749,8
zts214,8
out361,8
ocz922,8
gxk003,8
vrx325,8
bia002,8
bop555,8
loc635,8
pdv020,8
mlm690,8
ymu189,8
fvs284,8
oye564,8
hku798,8
owu628,8
qid696,8
vvz540,8
nzq462,8
qze663,8
lxh089,8
qkq885,8
owk438,8
qfh465,8
nic855,8
mlo494,8
uir819,8
rpg421,8
nwl050,8
xhv247,8
wbt106,8
tlu520,8
hct926,8
